Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OR

Grammar

Rule 0     S' -> statement
Rule 1     statement -> usql_statement
Rule 2     statement -> sql_statement
Rule 3     usql_statement -> usql_select_statement
Rule 4     usql_statement -> usql_insert_statement
Rule 5     usql_statement -> usql_update_statement
Rule 6     usql_statement -> usql_delete_statement
Rule 7     usql_statement -> usql_alter_table_statement
Rule 8     sql_statement -> sql_select_statement
Rule 9     sql_statement -> sql_insert_statement
Rule 10    sql_statement -> sql_update_statement
Rule 11    sql_statement -> sql_delete_statement
Rule 12    sql_statement -> sql_alter_table_statement
Rule 13    usql_select_statement -> TRAEME select_elements DE_LA_TABLA table_reference optional_usql_join optional_usql_where optional_usql_group_by SEMICOLON
Rule 14    usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON
Rule 15    usql_update_statement -> ACTUALIZA IDENTIFIER SETEA set_list optional_usql_where SEMICOLON
Rule 16    usql_delete_statement -> BORRA_DE_LA IDENTIFIER optional_usql_where SEMICOLON
Rule 17    usql_alter_table_statement -> CAMBIA_LA_TABLA IDENTIFIER alter_action_usql SEMICOLON
Rule 18    alter_action_usql -> AGREGA_LA_COLUMNA IDENTIFIER data_type nullable
Rule 19    alter_action_usql -> ELIMINA_LA_COLUMNA IDENTIFIER
Rule 20    data_type -> IDENTIFIER LPAREN NUMBER RPAREN
Rule 21    data_type -> VARCHAR LPAREN NUMBER RPAREN
Rule 22    nullable -> NO_NULO
Rule 23    nullable -> NOT_NULL
Rule 24    nullable -> empty
Rule 25    set_list -> assignment
Rule 26    set_list -> set_list COMMA assignment
Rule 27    assignment -> IDENTIFIER EQUALS value
Rule 28    select_elements -> TODO
Rule 29    select_elements -> LOS_DISTINTOS select_list
Rule 30    select_elements -> CONTANDO LPAREN TODO RPAREN
Rule 31    select_elements -> select_list
Rule 32    select_list -> IDENTIFIER
Rule 33    select_list -> select_list COMMA IDENTIFIER
Rule 34    table_reference -> IDENTIFIER
Rule 35    optional_usql_join -> MEZCLANDO table_reference EN condition
Rule 36    optional_usql_join -> empty
Rule 37    optional_usql_where -> DONDE condition
Rule 38    optional_usql_where -> empty
Rule 39    optional_usql_group_by -> AGRUPANDO_POR group_list WHERE_DEL_GROUP_BY condition
Rule 40    optional_usql_group_by -> GROUP_BY group_list HAVING condition
